#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.0.3				      |	 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_S_ "1.0.3"				      |	 #define _dhsImpl_D_ "11 January, 2008."
							      >	 #define _dhsImpl_S_ "1.1.0"
 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"		 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"
 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved	 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved

 #ifndef XLONG							 #ifndef XLONG
  #define XLONG int						  #define XLONG int
 #endif								 #endif

 /***********************************************************	 /***********************************************************
  * define(s)							  * define(s)
  ***********************************************************	  ***********************************************************
 #define DHS_IMPLEMENTATION "NETW"				 #define DHS_IMPLEMENTATION "NETW"
 #define DHS_IMPL_MAXSTR       128				 #define DHS_IMPL_MAXSTR       128

 /***********************************************************	 /***********************************************************
  * typedef(s)							  * typedef(s)
  ***********************************************************	  ***********************************************************
 typedef struct dhsChan {					 typedef struct dhsChan {
  int   fd;                   /* socket descriptor for connec	  int   fd;                   /* socket descriptor for connec
  char *device;               /* the 'node:port' string      	  char *device;               /* the 'node:port' string      
  char *node;                 /* node where DCA object is run	  char *node;                 /* node where DCA object is run
  char *name;                 /* name of client application	  char *name;                 /* name of client application
  int   port;                 /* port on node for DCA object 	  int   port;                 /* port on node for DCA object 
  int   nerrs;                /* error count on channel      	  int   nerrs;                /* error count on channel      
  int   nresends;             /* packet resend count on chann	  int   nresends;             /* packet resend count on chann
  int   retries;              /* needed at all??             	  int   retries;              /* needed at all??             
  int   timeout;              /* needed at all??             	  int   timeout;              /* needed at all??             
  int   initialized;          /* needed at all??             	  int   initialized;          /* needed at all??             
  int   connected;            /* connection status flag      	  int   connected;            /* connection status flag      
  int   type;                 /* channel type                	  int   type;                 /* channel type                
 } dhsChan;							 } dhsChan;

 typedef struct dhsNetw {					 typedef struct dhsNetw {
  struct dhsChan  *super;     /* Supervisor channel          	  struct dhsChan  *super;     /* Supervisor channel          
  struct dhsChan  *collector; /* Collector channel           	  struct dhsChan  *collector; /* Collector channel           
  int    nopen;               /* No. of open channels        	  int    nopen;               /* No. of open channels        
 } dhsNetw;							 } dhsNetw;

 extern dhsNetw dhsNW;						 extern dhsNetw dhsNW;

 /***********************************************************	 /***********************************************************
 * prototype(s)							 * prototype(s)
 ************************************************************	 ************************************************************
 int dcaSimulator( void );					 int dcaSimulator( void );

 /***********************************************************	 /***********************************************************
  * variable(s) 						  * variable(s) 
  ***********************************************************	  ***********************************************************
 #ifndef DHSUTILAUX						 #ifndef DHSUTILAUX
  extern char dhsUtilDIR[256];					  extern char dhsUtilDIR[256];
  extern char dhsUtilFILENAME[256];				  extern char dhsUtilFILENAME[256];
  extern int dhsUtilFLAG;					  extern int dhsUtilFLAG;
  extern int dhsFileCreated;					  extern int dhsFileCreated;
  extern int dhsExtChar;					  extern int dhsExtChar;
 #endif								 #endif
#endif								#endif
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsTcl_H_)					#if !defined(_dhsTcl_H_)
 #include "dhsTcl.h"						 #include "dhsTcl.h"
#endif								#endif

#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif								#endif

/************************************************************	/************************************************************
 * global(s):							 * global(s):
 ************************************************************	 ************************************************************
#define DHS_FALSE        0					#define DHS_FALSE        0
#define DHS_TRUE         (!DHS_FALSE)				#define DHS_TRUE         (!DHS_FALSE)
#define DHS_NAME_LEN     DHS_IMPL_MAXSTR			#define DHS_NAME_LEN     DHS_IMPL_MAXSTR
#define DHS_RESULT_LEN   DHS_IMPL_MAXSTR			#define DHS_RESULT_LEN   DHS_IMPL_MAXSTR
#define DHS_ITEM_LEN     DHS_IMPL_MAXSTR			#define DHS_ITEM_LEN     DHS_IMPL_MAXSTR
#define DHS_EXAMPLE_LEN  DHS_IMPL_MAXSTR			#define DHS_EXAMPLE_LEN  DHS_IMPL_MAXSTR
#define DHS_HELP_LEN     MAXMSG					#define DHS_HELP_LEN     MAXMSG

#ifdef TCL83							#ifdef TCL83
 #define TCL_STUB_VERSION "8.3"					 #define TCL_STUB_VERSION "8.3"
#endif								#endif
#ifdef TCL84							#ifdef TCL84
 #define TCL_STUB_VERSION "8.4"					 #define TCL_STUB_VERSION "8.4"
#endif								#endif

/************************************************************	/************************************************************
 * shut the compiler up!					 * shut the compiler up!
 ************************************************************	 ************************************************************
#if defined(__PTIME__)						#if defined(__PTIME__)
 #include <time.h>						 #include <time.h>
 #include <stdio.h>						 #include <stdio.h>
 char *pTime ( char *S ) {					 char *pTime ( char *S ) {
  struct tm *tim;						  struct tm *tim;
  time_t t = time((time_t *)&t);				  time_t t = time((time_t *)&t);
  tim = localtime((time_t *) &t);				  tim = localtime((time_t *) &t);
  if ( S == (char *)NULL ) return S;				  if ( S == (char *)NULL ) return S;
  (void) sprintf(S,"%4d%02d%02d:%02d%02d%02d-", tim->tm_year+	  (void) sprintf(S,"%4d%02d%02d:%02d%02d%02d-", tim->tm_year+
  return S;							  return S;
 }								 }
#endif								#endif

/************************************************************	/************************************************************
 * static(s):							 * static(s):
 ************************************************************	 ************************************************************
static char response[MAXMSG];					static char response[MAXMSG];
static char result[DHS_RESULT_LEN];				static char result[DHS_RESULT_LEN];

/************************************************************	/************************************************************
 * structure(s)							 * structure(s)
 ************************************************************	 ************************************************************
typedef struct help_str { char item[DHS_NAME_LEN]; } help_t, 	typedef struct help_str { char item[DHS_NAME_LEN]; } help_t, 

static help_t NM[] =  {						static help_t NM[] =  {
 {"                  "},					 {"                  "},
 {"DHS               "},					 {"DHS               "},
 {"                  "},					 {"                  "},
 {"Command           "},					 {"Command           "},
 {"------------------"},					 {"------------------"},
 {"                  "},					 {"                  "},
 {"dhs::help         "},					 {"dhs::help         "},
 {"dhs::version      "},					 {"dhs::version      "},
 {"dhs::SysOpen      "},					 {"dhs::SysOpen      "},
 {"dhs::SysClose     "},					 {"dhs::SysClose     "},
 {"dhs::OpenConnect  "},					 {"dhs::OpenConnect  "},
 {"dhs::CloseConnect "},					 {"dhs::CloseConnect "},
 {"dhs::OpenExp      "},					 {"dhs::OpenExp      "},
 {"dhs::CloseExp     "},					 {"dhs::CloseExp     "},
 {"dhs::IOctl        "},					 {"dhs::IOctl        "},
 {"dhs::ReadImage    "},					 {"dhs::ReadImage    "},
 {"dhs::PixelData    "},					 {"dhs::PixelData    "},
 {"dhs::MetaData     "}};					 {"dhs::MetaData     "}};
#define NM_NUM (sizeof(NM)/sizeof(help_t))			#define NM_NUM (sizeof(NM)/sizeof(help_t))
static help_t HP[] =  {						static help_t HP[] =  {
 {"                            "},				 {"                            "},
 {"MONSOON Data Handling System"},				 {"MONSOON Data Handling System"},
 {"                            "},				 {"                            "},
 {"Description                 "},				 {"Description                 "},
 {"----------------------------"},				 {"----------------------------"},
 {"                            "},				 {"                            "},
 {"Report help                 "},				 {"Report help                 "},
 {"Report version              "},				 {"Report version              "},
 {"Open DHS system             "},				 {"Open DHS system             "},
 {"Close DHS system            "},				 {"Close DHS system            "},
 {"Open DHS connection         "},				 {"Open DHS connection         "},
 {"Close DHS connection        "},				 {"Close DHS connection        "},
 {"Open DHS exposure           "},				 {"Open DHS exposure           "},
 {"Close DHS exposure          "},				 {"Close DHS exposure          "},
 {"Perform IOCTL function      "},				 {"Perform IOCTL function      "},
 {"Read an image               "},				 {"Read an image               "},
 {"Send an image               "},				 {"Send an image               "},
 {"Send meta-data block        "}};				 {"Send meta-data block        "}};
#define HP_NUM (sizeof(HP)/sizeof(help_t))			#define HP_NUM (sizeof(HP)/sizeof(help_t))
static help_t EG[] =  {						static help_t EG[] =  {
 {"                                                          	 {"                                                          
 {_dhsTcl_S_},							 {_dhsTcl_S_},
 {"                                                          	 {"                                                          
 {"Example                                                   	 {"Example                                                   
 {"----------------------------------------------------------	 {"----------------------------------------------------------
 {"                                                          	 {"                                                          
